time,theta,omega,tau
0.5333333333333333,0.06586818444571935,0.3352986317945613,0.6805531140970915
0.5375,0.067283723243702,0.33972931151583957,0.683287943377632
0.5416666666666666,0.06871779739410493,0.3441777960966996,0.6859857553357127
0.5458333333333333,0.07017048007968492,0.34864384453919933,0.6886465658778287
0.55,0.07164184347947222,0.3531272159489546,0.6912703923538402
0.5541666666666667,0.07313195876924113,0.35762766954453573,0.6938572535111742
0.5583333333333333,0.07464089612201849,0.3621449646665667,0.6964071694500549
0.5625,0.07616872470862904,0.36667886078653206,0.6989201615795658
0.5666666666666667,0.07771551269827612,0.37122911751529825,0.701396252574676
0.5708333333333333,0.07928132725915676,0.37579549461135514,0.703835466334194
0.575,0.08086623455911003,0.3803777519887836,0.7062378279395498
0.5791666666666666,0.08247029976629734,0.3849756497249549,0.7086033636145371
0.5833333333333334,0.08409358704991388,0.38958894806796796,0.7109321006858793
0.5875,0.08573615958092984,0.3942174074438298,0.7132240675446483
0.5916666666666667,0.0873980795328606,0.3988607884633851,0.7154792936085869
0.5958333333333333,0.08907940808256477,0.4035188519289999,0.7176978092852021
0.6,0.09078020541106896,0.4081913588410057,0.7198796459357558
0.6041666666666666,0.09250053070441858,0.4128780704039087,0.7220248358399972
0.6083333333333333,0.09424044215455345,0.4175787480323695,0.7241334121617895
0.6125,0.09599999696020745,0.42229315335695894,0.7262054089154416
0.6166666666666667,0.09777925132783118,0.427021048229695,0.7282408609329153
0.6208333333333333,0.09957826047253687,0.43176219472936606,0.7302398038317509
0.625,0.10139707861906457,0.4365163551666452,0.7322022739838121
0.6291666666666667,0.10323575900276874,0.44128329208900136,0.7341283084847243
0.6333333333333333,0.10509435387062462,0.4460627682854111,0.7360179451241373
0.6375,0.10697291448225327,0.45085454679087705,0.7378712223566944
0.6416666666666666,0.10887149111096475,0.4556583908907575,0.7396881792737287
0.6458333333333334,0.11079013304481855,0.4604740641249112,0.7414688555757278
0.65,0.11272888858770048,0.46530133029166343,0.7432132915454578
0.6541666666666667,0.11468780506041547,0.4701399534515967,0.744921528021879
0.6583333333333333,0.11666692880179536,0.47498969793117196,0.7465936063746814
0.6625,0.11866630516982112,0.4798503283261838,0.7482295684795884
0.6666666666666666,0.12068597854275884,0.4847216095050549,0.7498294566943011
0.6708333333333333,0.12272599232030873,0.48960330661197393,0.7513933138351585
0.675,0.12478638892476657,0.4944951850698815,0.7529211831544879
0.6791666666666667,0.126867209802197,0.4993970105833086,0.7544131083185406
0.6833333333333333,0.12896849542361816,0.5043085491410715,0.7558691333862205
0.6875,0.1310902852861966,0.5092295670188277,0.7572893027884147
0.6916666666666667,0.13323261791445284,0.5141598307814984,0.7586736613079021
0.6958333333333333,0.13539553086147602,0.5190991072855587,0.7600222540600499
0.7,0.1375790607101477,0.5240471636812034,0.7613351264740456
0.7041666666666666,0.1397832430743743,0.5290037674143899,0.7626123242748217
0.7083333333333334,0.1420081126003275,0.5339686862287637,0.763853893465607
0.7125,0.14425370296769197,0.53894168816747,0.7650598803110322
0.7166666666666667,0.14652004689092052,0.543922541574856,0.7662303313210157
0.7208333333333333,0.1488071761204958,0.5489110150980673,0.7673652932350943
0.725,0.15111512144419806,0.5539068776885431,0.768464813007492
0.7291666666666666,0.15344391268837895,0.5589098986034138,0.7695289377927226
0.7333333333333333,0.15579357871924063,0.5639198474068051,0.7705577149318463
0.7375,0.15816414744412002,0.5689364939710525,0.7715511919392986
0.7416666666666667,0.16055564581277765,0.5739596084778297,0.7725094164902968
0.7458333333333333,0.16296809981869095,0.5789889614191958,0.7734324364089393
0.75,0.16540153450035164,0.5840243235985642,0.7743202996567566
0.7541666666666667,0.16785597394256663,0.5890654661315977,0.7751730543219146
0.7583333333333333,0.1703314412777626,0.5941121604470327,0.7759907486090516
0.7625,0.1728279586872936,0.5991641782874376,0.7767734308295797
0.7666666666666666,0.17534554740275154,0.6042212917099079,0.7775211493926522
0.7708333333333334,0.17788422770727946,0.6092832730867024,0.7782339527966646
0.775,0.18044401893688705,0.6143498951058244,0.7789118896213179
0.7791666666666667,0.1830249394817685,0.619420930771551,0.7795550085202665
0.7833333333333333,0.1856270067876223,0.6244961534049146,0.7801633582143384
0.7875,0.18825023735697288,0.62957533664414,0.7807369874852532
0.7916666666666666,0.1908946467504939,0.6346582544450411,0.7812759451699778
0.7958333333333333,0.19356024958833298,0.6397446810813804,0.7817802801555496
0.8,0.19624705955143795,0.6448343911451951,0.7822500413745421
0.8041666666666667,0.19895508938288417,0.6499271595470936,0.7826852778009481
0.8083333333333333,0.20168435088920303,0.6550227615165247,0.783086038446787
0.8125,0.20443485494171146,0.6601209726020261,0.7834523723590787
0.8166666666666667,0.2072066114778425,0.6652215686714512,0.783784328617416
0.8208333333333333,0.20999962950247658,0.670324325912182,0.7840819563321217
0.825,0.21281391708927377,0.6754290208313287,0.7843453046428881
0.8291666666666666,0.2156494813820068,0.680535430255921,0.7845744227179157
0.8333333333333334,0.2185063285958947,0.6856433313330939,0.7847693597536716
0.8375,0.2213844640189375,0.6907525015302712,0.7849301649750335
0.8416666666666667,0.22428389201325147,0.6958627186353513,0.7850568876361241
0.8458333333333333,0.2272046160164052,0.7009737607568968,0.7851495770215045
0.85,0.2301466385427566,0.706085406324333,0.7852082824479663
0.8541666666666666,0.2331099611847906,0.711197434088158,0.7852330532668306
0.8583333333333333,0.23609458461445798,0.7163096231201671,0.7852239388667097
0.8624999999999999,0.23910050858451504,0.7214217528136955,0.7851809886768399
0.8666666666666667,0.24212773192986456,0.7265336028838831,0.7851042521708482
0.8708333333333333,0.24517625256889775,0.7316449533679636,0.7849937788710515
0.875,0.24824606750483766,0.7367555846255811,0.7848496183532676
0.8791666666666667,0.25133717282708407,0.7418652773391387,0.7846718202521092
0.8833333333333333,0.25444956371255983,0.7469738125141808,0.784460434266721
0.8875,0.25758323442705905,0.7520809714798142,0.7842155101670614
0.8916666666666666,0.26073817832659724,0.7571865358891681,0.7839370978006439
0.8958333333333334,0.2639143878587635,0.7622902877198995,0.7836252470997553
0.9,0.26711185456407494,0.7673920092747453,0.7832800080891222
0.9041666666666667,0.27033056907733377,0.7724914831821235,0.7829014308941327
0.9083333333333333,0.27357052112898705,0.7775884923967892,0.7824895657494388
0.9125,0.27683169954648934,0.7826828202005456,0.7820444630080527
0.9166666666666666,0.2801140922556686,0.7877742502030147,0.7815661731509054
0.9208333333333333,0.2834176862820955,0.79286256634247,0.7810547467968931
0.9249999999999999,0.28674246775245693,0.7979475528867346,0.7805102347133046
0.9291666666666667,0.29008842189593254,0.8030289944341477,0.7799326878267601
0.9333333333333333,0.2934555330455767,0.8081066759146016,0.7793221572345441
0.9375,0.2968437846397044,0.8131803825906528,0.7786786942164383
0.9416666666666667,0.3002531592232824,0.8182499000587105,0.778002350246942
0.9458333333333333,0.30368363844932533,0.8233150142503034,0.777293177007957
0.95,0.30713520308029796,0.828375511433431,0.7765512264018204
0.9541666666666666,0.31060783298952294,0.8334311782139983,0.7757765505648782
0.9583333333333334,0.31410150716259516,0.8384818015373391,0.7749692018813819
0.9625,0.3176162036988028,0.8435271686898302,0.7741292329978049
0.9666666666666667,0.32115189981255526,0.8485670673005986,0.773256696837652
0.9708333333333333,0.3247085718348191,0.8536012853433249,0.7723516466165474
0.975,0.32828619521456137,0.8586296111381454,0.7714141358577704
0.9791666666666666,0.3318847445202016,0.8636518333536546,0.7704442184082163
0.9833333333333333,0.3355041934410725,0.8686677410090126,0.7694419484546797
0.9874999999999999,0.33914451478888985,0.8736771234761577,0.7684073805405593
0.9916666666666667,0.34280568049923205,0.878679770482128,0.7673405695829305
0.9958333333333333,0.34648766163302996,0.8836754721114943,0.7662415708898882
1.0,0.3501904283780671,0.8886640188089059,0.7651104401784377
1.0041666666666667,0.35391395005049103,0.8936452013817524,0.7639472335925781
1.0083333333333333,0.3576581950963366,0.898618811002944,0.7627520077217476
1.0125,0.36142313109306085,0.9035846392138115,0.7615248196197082
1.0166666666666666,0.36520872475109056,0.9085424779271286,0.7602657268236763
1.0208333333333333,0.3690149419153833,0.9134921194302603,0.7589747873737198
1.025,0.3728417475670018,0.9184333563884362,0.7576520598326959
1.0291666666666666,0.37668910582470244,0.9233659818481538,0.7562976033061832
1.0333333333333332,0.38055697994653875,0.9282897892407124,0.7549114774629788
1.0375,0.3844453323314799,0.9332045723858795,0.7534937425558774
1.0416666666666667,0.38835412452104534,0.9381101254956932,0.7520444594423354
1.0458333333333334,0.39228331720095533,0.9430062431783983,0.7505636896061221
1.05,0.3962328702027992,0.9478927204425244,0.7490514951785894
1.0541666666666667,0.4002027425057204,0.9527693527011014,0.7475079389605228
1.0583333333333333,0.4041928922381205,0.9576359357760182,0.7459330844441769
1.0625,0.408203276679381,0.9624922659025245,0.744326995835535
1.0666666666666667,0.41223385226160547,0.9673381397338768,0.7426897380768573
1.0708333333333333,0.416284574571381,0.9721733543461328,0.7410213768693623
1.075,0.42035539835156055,0.9769977072430918,0.7393219786962453
1.0791666666666666,0.42444627750306635,0.9818109963613859,0.7375916108456866
1.0833333333333333,0.4285571650867152,0.9866130200757212,0.7358303414343443
1.0875,0.43268801332506635,0.9914035772042706,0.7340382394308391
1.0916666666666666,0.43683877360429224,0.9961824670142216,0.7322153746793933
1.0958333333333332,0.4410093964760734,1.0009494892274757,0.730361817923745
1.1,0.44519983165951715,1.0057044440265055,0.7284776408311777
1.1041666666666667,0.44941002804310204,1.0104471320603667,0.7265629160165554
1.1083333333333334,0.45363993368664735,1.0151773544508678,0.7246177170667947
1.1125,0.4578894958233094,1.019894912798898,0.722642118565167
1.1166666666666667,0.4621586608616049,1.0245996091909146,0.7206361961157701
1.1208333333333333,0.46644737438746153,1.029291246205588,0.7186000263682049
1.125,0.4707555811662974,1.0339696269206096,0.7165336870421943
1.1291666666666667,0.4750832251451293,1.0386345549196572,0.7144372569524391
1.1333333333333333,0.47943024945471063,1.0432858342995253,0.7123108160333338
1.1375,0.48379659641169986,1.0479232696774137,0.7101544453639193
1.1416666666666666,0.4881822075208598,1.0525466661983802,0.7079682271927408
1.1458333333333333,0.4925870234772888,1.0571558295429544,0.7057522449627189
1.15,0.4970109841686842,1.0617505659349133,0.7035065833361855
1.1541666666666666,0.5014540286776393,1.0663306821492207,0.7012313282197349
1.1583333333333332,0.5059160952839732,1.070895985520127,0.6989265667891775
1.1625,0.5103971214670958,1.0754462839494332,0.6965923875143689
1.1666666666666667,0.514897043908408,1.0799813859149152,0.694228880184034
1.1708333333333334,0.5194157984937368,1.0845011004789107,0.6918361359305969
1.175,0.5239533203158079,1.0890052372970662,0.6894142472548861
1.1791666666666667,0.5285095436767547,1.0934936066272471,0.6869633080506521
1.1833333333333333,0.5330844020906655,1.0979660193386054,0.6844834136291604
1.1875,0.537677828286169,1.1024222869208082,0.6819746607435802
1.1916666666666667,0.5422897542090582,1.1068622214934258,0.6794371476132381
1.1958333333333333,0.5469201110249561,1.1112856358154763,0.6768709739477528
1.2,0.5515688291220191,1.1156923432951285,0.6742762409709453
1.2041666666666666,0.5562358381136839,1.1200821579995595,0.6716530514447809
1.2083333333333333,0.5609210668414546,1.124454894664969,0.6690015096927304
1.2125,0.5656244433777327,1.1288103687067457,0.6663217216234676
1.2166666666666666,0.5703458950286902,1.1331483962297864,0.6636137947537524
1.2208333333333332,0.5750853483371858,1.1374687940389667,0.6608778382315901
1.225,0.5798427290857265,1.1417713796497604,0.6581139628588719
1.2291666666666667,0.5846179622994724,1.1460559712990066,0.6553222811137616
1.2333333333333334,0.5894109722492883,1.1503223879558235,0.6525029071728996
1.2375,0.5942216824548411,1.1545704493326665,0.6496559569332305
1.2416666666666667,0.5990500156877433,1.158799975896527,0.6467815480336281
1.2458333333333333,0.6038958939747444,1.163010788880274,0.6438797998760153
1.25,0.6087592386009699,1.167202710294132,0.6409508336462997
1.2541666666666667,0.6136399701132087,1.1713755629372953,0.6379947723348529
1.2583333333333333,0.618538008323249,1.1755291704096757,0.6350117407567533
1.2625,0.6234532723112648,1.1796633571237831,0.6320018655714499
1.2666666666666666,0.6283856804292511,1.1837779483167314,0.6289652753021828
1.2708333333333333,0.633335150304511,1.1878727700623741,0.6259021003548444
1.275,0.6383015988431926,1.1919476492835601,0.6228124730365652
1.2791666666666666,0.6432849422338781,1.1960024137645122,0.6196965275736854
1.2833333333333332,0.6482850959512253,1.2000368921633218,0.6165544001294041
1.2875,0.653301974759661,1.204050914024558,0.6133862288208602
1.2916666666666667,0.6583354927171277,1.20804430979199,0.6101921537356132
1.2958333333333334,0.6633855631788835,1.2120169108214134,0.6069723169479833
1.3,0.6684520988013568,1.2159685493935866,0.6037268625343017
1.3041666666666667,0.6735350115460538,1.2198990587272638,0.6004559365881983
1.3083333333333333,0.6786342126835219,1.2238082729923283,0.5971596872348481
1.3125,0.6837496127973678,1.2276960273230195,0.5938382646449734
1.3166666666666667,0.6888811217883313,1.2315621578312492,0.5904918210481265
1.3208333333333333,0.6940286488784146,1.2354065016200064,0.5871205107452351
1.325,0.6991921026150681,1.2392288967968423,0.5837244901208178
1.3291666666666666,0.7043713908754324,1.2430291824874355,0.5803039176543914
1.3333333333333333,0.7095664208706376,1.2468071988492309,0.5768589539312252
1.3375,0.7147770991501591,1.2505627870851495,0.5733897616524111
1.3416666666666666,0.7200033316062314,1.2542957894573632,0.5698965056444099
1.3458333333333332,0.7252450234783194,1.2580060493011316,0.5663793528677541
1.35,0.7305020793576473,1.261693411038696,0.562838472425069
1.3541666666666667,0.7357744031917858,1.2653577201932247,0.5592740355684525
1.3583333333333334,0.7410618982892975,1.2689988234028076,0.5556862157060936
1.3625,0.7463644673244412,1.272616568434493,0.5520751884080601
1.3666666666666667,0.7516820123419343,1.2762108041983624,0.5484411314114919
1.3708333333333333,0.7570144347617744,1.2797813807616387,0.5447842246248982
1.375,0.7623616353841195,1.283328149362823,0.5411046501316656
1.3791666666666667,0.7677235143942273,1.2868509624258542,0.5374025921928824
1.3833333333333333,0.7730999713674535,1.2903496735742859,0.5336782372493598
1.3875,0.7784909052743096,1.293824137645478,0.5299317739226304
1.3916666666666666,0.7838962144855797,1.297274210704794,0.5261633930153939
1.3958333333333333,0.7893157967774955,1.3006997500598012,0.5223732875109306
1.4,0.7947495493369725,1.3041006142744669,0.5185616525718642
1.4041666666666666,0.8001973687669032,1.3074766631833474,0.5147286855378006
1.4083333333333332,0.8056591510915105,1.3108277579057606,0.5108745859223083
1.4125,0.8111347917617603,1.3141537608599392,0.5069995554090454
1.4166666666666667,0.8166241856608318,1.3174545357771597,0.5031037978467401
1.4208333333333334,0.8221272271096478,1.320729947715837,0.4991875192436632
1.425,0.8276438098724628,1.3239798630755844,0.49525092776090496
1.4291666666666667,0.8331738271625095,1.3272041496112292,0.4912942337049371
1.4333333333333333,0.8387171716477044,1.3304026764467802,0.48731764951899414
1.4375,0.84427373545641,1.3335753140893387,0.4833213897739119
1.4416666666666667,0.8498434101832557,1.3367219344429497,0.4793056711578032
1.4458333333333333,0.8554260868950156,1.3398424108223872,0.47527071246473174
1.45,0.8610216561365442,1.3429366179668636,0.4712167345826499
1.4541666666666666,0.8666300079367678,1.346004432053663,0.4671439604803984
1.4583333333333333,0.8722510318147332,1.3490457307116879,0.4630526151934191
1.4625,0.877884616785712,1.3520603930349135,0.4589429258091773
1.4666666666666666,0.8835306513673609,1.3550482995957478,0.4548151214508689
1.4708333333333332,0.8891890235859371,1.3580093324582843,0.4506694332606971
1.475,0.8948596209825681,1.3609433751914475,0.44650609438209354
1.4791666666666667,0.9005423306195766,1.3638503128820207,0.4423253399407949
1.4833333333333334,0.906237039086858,1.3667300321475526,0.43812740702525854
1.4875,0.9119436325083128,1.3695824211491348,0.4339125346658754
1.4916666666666667,0.9176619965483296,1.3724073696040444,0.4296809638133361
1.4958333333333333,0.9233920164183222,1.3752047687982467,0.42543293731601306
1.5,0.929133576883317,1.3779745115987492,0.42116869989648187
1.5041666666666667,0.9348865622685911,1.3807164924658035,0.4168884981268235
1.5083333333333333,0.9406508564663617,1.383430607464947,0.4125925804034001
1.5125,0.9464263429425237,1.3861167542788786,0.40828119692033127
1.5166666666666666,0.9522129047434369,1.3887748322191642,0.4039545996421303
1.5208333333333333,0.9580104245027609,1.3914047422377613,0.3996130422755284
1.525,0.9638187844483374,1.3940063869383628,0.3952567802401532
1.5291666666666666,0.9696378664091188,1.3965796705875475,0.3908860706384658
1.5333333333333332,0.9754675518221426,1.399124499125737,0.38650117222471536
1.5375,0.9813077217395507,1.401640780177949,0.3821023453728829
1.5416666666666667,0.9871582568356522,1.4041284230643423,0.3776898520439591
1.5458333333333334,0.9930190374140294,1.4065873388105496,0.37326395575204785
1.55,0.9988899434146868,1.4090174401577882,0.3688249215298143
1.5541666666666667,1.00477085442124,1.4114186415727463,0.3643730158928822
1.5583333333333333,1.010661649668145,1.4137908592572388,0.3599085068035244
1.5625,1.0165622080479686,1.4161340111576244,0.35543166363333345
1.5666666666666667,1.0224724081186936,1.4184480169739813,0.3509427571251038
1.5708333333333333,1.0283921281110646,1.420732798169034,0.34644205935397565
1.575,1.034321245935968,1.4229882779768284,0.3419298436877103
1.5791666666666666,1.040259639191848,1.4252143814111458,0.3374063847460089
1.5833333333333333,1.0462071851721548,1.4274110352736549,0.33287195835930916
1.5875,1.052163760872829,1.4295781681617932,0.32832684152641356
1.5916666666666666,1.058129242999814,1.4317157104763742,0.32377131237189083
1.5958333333333332,1.064103507976601,1.4338235944289164,0.3192056501021998
1.6,1.070086431951804,1.4359017540486863,0.3146301349615399
1.6041666666666667,1.07607789080676,1.4379501251894555,0.3100450481863941
1.6083333333333334,1.08207776016316,1.4399686455359604,0.3054506719600809
1.6125,1.0880859153907019,1.441957254610066,0.3008472893662173
1.6166666666666667,1.0941022316147713,1.4439158937766283,0.2962351843413007
1.6208333333333333,1.1001265837241423,1.4458445062490457,0.2916146416273211
1.625,1.1061588463787027,1.447743037094504,0.2869859467230249
1.6291666666666667,1.112198894017198,1.4496114332389025,0.28234938583509184
1.6333333333333333,1.1182466008649958,1.451449643471464,0.27770524582839684
1.6375,1.1243018409418668,1.4532576184490187,0.27305381417607677
1.6416666666666666,1.1303644880697834,1.4550353106999647,0.26839537890853116
1.6458333333333333,1.136434415880733,1.4567826746278965,0.26373022856243544
1.65,1.142511497824545,1.4584996665149,0.2590586521288021
1.6541666666666666,1.1485956071767305,1.4601862445245113,0.25438093900097236
1.6583333333333332,1.154686617046332,1.4618423687043363,0.24969737892188704
1.6624999999999999,1.1607844003837833,1.4634680009883254,0.24500826193093417
1.6666666666666667,1.1668888299887779,1.4650631051987046,0.24031387831070994
1.6708333333333334,1.1729997785181427,1.466627647047559,0.2356145185325378
1.675,1.179117118493718,1.4681615941380604,0.23091047320325409
1.6791666666666667,1.1852407223102401,1.4696649159653505,0.22620203300957442
1.6833333333333333,1.191370462243228,1.4711375839170608,0.2214894886640728
